epoch,loss,cos_sim
0,0.0021538354922086,0.0
1,0.0008900613756850362,0.0
2,0.00019742785661946982,0.0
3,1.1163379895151593e-05,0.0
4,0.00014384364476427436,0.0
5,0.0003302991681266576,5.252870327834137e-21
6,235.0211181640625,0.8145545125007629
7,0.0007189297466538846,0.0
8,0.0007428214303217828,0.9276370406150818
9,0.0014272265834733844,0.0
10,0.0018703893292695284,0.0
11,0.0022640922106802464,0.0
12,0.002769591985270381,0.0
13,0.0031915344297885895,0.0
14,0.003658876521512866,0.974179208278656
15,0.0039864215068519115,0.0
16,0.004277113825082779,0.9677402377128601
17,0.004416280891746283,0.0
18,0.004932574462145567,0.0
19,0.005085567012429237,0.0
20,0.005381967406719923,1.8297032428690587e-26
21,0.005453735589981079,0.0
22,0.0056465729139745235,0.0
23,0.00605583842843771,0.0
24,0.005762401036918163,0.0
25,0.005950430408120155,0.0
26,0.00634389603510499,0.0
27,0.006155447568744421,0.0
28,0.005774013698101044,0.0
29,0.006336085498332977,0.0
30,0.006028668023645878,7.63800914325823e-25
31,0.006114042829722166,0.0
32,0.006319771986454725,0.0
33,0.005977999418973923,4.576073248382169e-23
34,0.006223912816494703,0.0
35,0.005869464948773384,0.0
36,0.005698152352124453,0.0
37,0.005886758677661419,2.3761927536725125e-08
38,0.005819377489387989,0.0
39,0.005411178804934025,0.0
40,0.005497419741004705,0.0
41,0.005422165151685476,0.0
42,0.005314360838383436,0.0
43,0.005222068168222904,4.736941058457978e-21
44,0.005337153561413288,0.0
45,7255.68994140625,0.9915127754211426
46,0.006425271276384592,0.0
47,0.00836610235273838,2.8333126716094756e-20
48,7163.09765625,0.9946180582046509
49,42724.20703125,0.9722746014595032
50,0.01854514889419079,0.0
51,0.022948559373617172,6.707616851615362e-16
52,0.02775203250348568,0.0
53,0.03391369804739952,1.3977728479871998e-12
54,0.03877414017915726,0.0
55,0.045046623796224594,0.0
56,0.049032699316740036,0.0
57,4289.21484375,0.9928551316261292
58,0.06361892074346542,1.2241489289258056e-12
59,0.070851169526577,0.0
60,0.08060718327760696,0.0
61,0.08595255762338638,0.0
62,0.09220718592405319,7.929631284619141e-16
63,0.10273345559835434,0.0
64,0.10602819174528122,0.0
65,0.11240332573652267,0.0
66,0.12536481022834778,0.0
67,0.12573018670082092,0.0
68,0.13250325620174408,0.9965993762016296
69,0.13424675166606903,0.0
70,0.1427985280752182,0.0
71,0.1512378752231598,0.0
72,0.1481819897890091,0.0
73,0.15600666403770447,0.0
74,1562524.75,0.9786368012428284
75,309980.1875,0.989814281463623
76,0.20774412155151367,0.0
77,0.2342822551727295,6.10808388132026e-20
78,0.26946601271629333,0.0
79,0.2993289828300476,7.813463892276766e-15
80,79.95020294189453,0.9968591332435608
81,0.3584132790565491,9.334766293278562e-11
82,0.38562458753585815,0.0
83,0.4090457856655121,0.0
84,0.44976139068603516,0.0
85,0.4766697585582733,0.0
86,0.47771796584129333,0.9810576438903809
87,0.4568813741207123,0.9584338665008545
88,0.5301518440246582,0.0
89,0.5458271503448486,0.0
90,0.5490863919258118,0.0
91,0.5835210680961609,0.0
92,0.5938320159912109,0.0
93,0.6034224033355713,0.0
94,0.6221703290939331,0.0
95,0.6421827077865601,0.0
96,0.6468563675880432,0.0
97,0.6456348896026611,0.0
98,58.299678802490234,0.9881417155265808
99,0.6785218119621277,3.754646797915484e-07
100,0.6834671497344971,6.393111930113064e-16
101,0.6617724895477295,0.0
102,0.711767315864563,0.0
103,0.7133861184120178,0.0
104,0.7166227698326111,0.0
105,0.7151233553886414,0.0
106,0.7324534058570862,0.0
107,0.7078202366828918,0.0
108,0.7246254086494446,0.0
109,0.7036648988723755,0.0
110,0.723550021648407,0.0
111,0.7183195948600769,0.0
112,31.837812423706055,0.9619699716567993
113,0.7314726710319519,0.0
114,0.7262434363365173,0.0
115,656761.9375,0.9906546473503113
116,0.7785102128982544,0.0
117,0.8635454177856445,0.0
118,0.9024478197097778,0.0
119,6786.17822265625,0.9975212812423706
120,1.0298583507537842,0.0
121,571945728.0,0.9672830700874329
122,1.2437764406204224,0.9720264673233032
123,1.3476965427398682,0.0
124,1.4965907335281372,0.9739617109298706
125,1.6281496286392212,0.0
126,1.7055730819702148,0.0
127,1.8379522562026978,0.0
128,1.9389448165893555,0.0
129,2.005561590194702,0.0
130,2.0563666820526123,4.750694090121917e-27
131,2.1870276927948,0.0
132,2.343872308731079,0.0
133,2.3802499771118164,0.06528721749782562
134,2.4046173095703125,0.0
135,0.2986483871936798,0.983306884765625
136,2.5734500885009766,0.0
137,2.5344631671905518,0.0
138,2.720410108566284,0.0
139,2.6293931007385254,0.00023726354993414134
140,2.771470785140991,0.0
141,2.7696614265441895,0.0
142,9180.384765625,0.9864937663078308
143,2.869994640350342,0.0
144,2.8903608322143555,1.6651014334706504e-13
145,2.9078526496887207,0.0
146,2.9410228729248047,0.0
147,2.933173179626465,0.0
148,8449.50390625,0.9947386384010315
149,3.102090358734131,0.004658826626837254
150,3.0827529430389404,0.0
151,3.0439035892486572,0.0
152,3.0874111652374268,0.0
153,3.145409345626831,0.0
154,3.1442813873291016,7.716588841437339e-27
155,3.095094919204712,0.0
156,3.158787965774536,0.0
157,152995.546875,0.9960455298423767
158,3.2536628246307373,0.0
159,3.171834945678711,0.0
160,3.194166421890259,0.0
161,4261.13720703125,0.9877960085868835
162,3.284769058227539,0.0
163,177326.890625,0.9962748289108276
164,3.318084478378296,0.0
165,3.2967076301574707,0.0
166,3.3922250270843506,0.0
167,3.35534930229187,0.0
168,3.4809796810150146,0.0
169,3.331841230392456,0.0
170,3.2811779975891113,0.0
171,3.443488359451294,0.0
172,3.412564992904663,0.0
173,359864.03125,0.9803324937820435
174,3.4983971118927,0.0
175,3.5626206398010254,1.0885571750130196e-18
176,15472.1484375,0.9456332921981812
177,3.646970748901367,0.0
178,3.575204610824585,0.0
179,3.6599807739257812,2.0393517603800593e-14
180,3.64385986328125,0.0
181,3.6246097087860107,0.0
182,3.8703067302703857,0.0
183,3.776951551437378,0.0
184,3.745878219604492,0.0
185,3.701566696166992,0.00030483148293569684
186,3.6457881927490234,0.0
187,3.7624473571777344,0.0
188,3.7774465084075928,0.0
189,3.815519332885742,0.0
190,3.7897701263427734,0.9537757635116577
191,3.6908118724823,0.9013014435768127
192,3.7836709022521973,0.0
193,12407721.0,0.9664114117622375
194,3.8934171199798584,0.0
195,102265.8203125,0.9800205230712891
196,4.212306976318359,0.0
197,4.316451549530029,0.0
198,10501283.0,0.9530558586120605
199,4.7328338623046875,4.623020299909797e-10
200,2574.493896484375,0.9838859438896179
201,4.979317665100098,0.0
202,4.578549861907959,0.9871680736541748
203,5.5820231437683105,0.0
204,5.6673078536987305,0.0
205,5.795959949493408,0.0
206,6.007174968719482,0.0
207,6.031783580780029,0.0
208,6.205482006072998,0.0
209,6.054187297821045,0.0
210,6.409472942352295,0.0
211,6.441730499267578,0.9826886057853699
212,6.573042392730713,0.0
213,6.58123254776001,0.9840054512023926
214,6.647650241851807,0.0
215,208148.109375,0.9850358366966248
216,6.825089454650879,0.0
217,2.538220167160034,0.9606703519821167
218,6.974643707275391,0.0
219,7.069838047027588,0.0
220,7.097413063049316,8.947765751034123e-26
221,36889164.0,0.9467371106147766
222,7.674382209777832,0.0
223,3879681.75,0.943310022354126
224,8.671708106994629,0.0
225,9.439752578735352,0.0
226,10.048686027526855,0.0
227,10.158775329589844,0.0
228,10.463135719299316,0.0
229,11.21837043762207,0.0
230,11.52260684967041,0.0
231,11.797733306884766,0.0
232,12.00720500946045,0.9796947836875916
233,12.340888023376465,4.1048016011287366e-16
234,12.811808586120605,0.0
235,13.00523853302002,0.0
236,13.380438804626465,1.195727466012401e-22
237,13.035693168640137,0.0
238,13.53380012512207,0.0
239,14.045748710632324,0.0
240,13.709442138671875,0.0
241,13.870207786560059,0.0
242,1157.6910400390625,0.982820987701416
243,28831.978515625,0.930463433265686
244,14.236035346984863,0.0
245,14.907156944274902,0.0
246,15.079851150512695,0.0
247,14.484456062316895,0.0
248,14.995063781738281,0.0
249,14.684112548828125,0.0
250,15.09013557434082,0.0
251,15.273837089538574,0.0
252,15.17173957824707,0.0
253,14.578227043151855,0.0
254,15.100419998168945,0.0
255,15.114891052246094,0.0
256,14.666839599609375,0.0
257,8515.1513671875,0.9789190888404846
258,15.22680377960205,0.0
259,15.460412979125977,0.0
260,15.5691499710083,0.0
261,15.419984817504883,0.0
262,14.843688011169434,0.0
263,15.4710054397583,0.0
264,15.43963623046875,0.0
265,15.261248588562012,0.0
266,15.08533000946045,0.9461185932159424
267,15.774909973144531,0.0
268,15.84815502166748,0.0
269,15.249829292297363,7.366320176060981e-08
270,15.490948677062988,0.029911205172538757
271,15.52139949798584,0.0
272,15.346196174621582,6.38328661262271e-18
273,13.57688045501709,0.9689729809761047
274,15.141534805297852,5.385104806521213e-09
275,15.728667259216309,0.0
276,8421.8232421875,0.9862712621688843
277,15.366739273071289,0.0
278,15.209782600402832,0.0
279,15.638920783996582,0.0
280,15.481595039367676,0.0
281,15.01933765411377,0.0
282,15.518251419067383,0.0
283,15.366957664489746,0.0
284,15.607133865356445,0.0
285,12.500062942504883,0.9507662057876587
286,15.419886589050293,0.0
287,6365407.5,0.9426169991493225
288,0.30903443694114685,0.9917078614234924
289,16.369497299194336,6.49781251027548e-09
290,16.827604293823242,0.0
291,17.1518611907959,0.0
292,17.209402084350586,0.0
293,17.419771194458008,0.9920273423194885
294,18.295787811279297,0.0
295,18.11366844177246,0.0
296,18.39847755432129,0.9858542680740356
297,2393.003662109375,0.9837135076522827
298,18.748085021972656,0.9876506924629211
299,18.68405532836914,0.0
300,719648.9375,0.9577808380126953
301,4023.598388671875,0.9681922197341919
302,56792.05859375,0.9905097484588623
303,20.966588973999023,0.0
304,21.255420684814453,0.0
305,8416.876953125,0.988235354423523
306,21.32142448425293,0.0
307,21.872394561767578,0.0
308,22.576019287109375,0.0
309,10.038844108581543,0.9888988137245178
310,22.820362091064453,0.0
311,22.700529098510742,0.0
312,23.45088768005371,0.0
313,23.649057388305664,0.0
314,24.023771286010742,0.0
315,23.998079299926758,1.8381339565634914e-17
316,24.464265823364258,3.654532958532444e-27
317,23.911685943603516,0.00010700157145038247
318,24.232421875,0.0
319,5851.98779296875,0.975449800491333
320,23.42435646057129,0.0
321,24.306669235229492,0.0
322,24.081928253173828,5.8586084316221625e-18
323,24.632749557495117,7.119577816183664e-08
324,24.82938575744629,0.0
325,24.070722579956055,0.0
326,24.94344139099121,0.0
327,25.048566818237305,0.0
328,24.710132598876953,0.0
329,25.196043014526367,0.0
330,24.861974716186523,0.0
331,25.03463363647461,0.0
332,25.249441146850586,0.0
333,24.894710540771484,0.0
334,24.945219039916992,0.0
335,11.808123588562012,0.9909018278121948
336,25.274349212646484,0.0
337,2982.930419921875,0.988165020942688
338,24.72572135925293,0.0
339,24.922449111938477,0.0
340,13.590707778930664,0.9940204620361328
341,24.392515182495117,0.0
342,25.10365867614746,0.0
343,24.775768280029297,0.0
344,25.448959350585938,0.0
345,25.428863525390625,0.0
346,24.36895179748535,0.9487360119819641
347,24.598995208740234,0.0
348,25.119020462036133,0.0
349,25.046531677246094,0.0
350,5827.88623046875,0.995784342288971
351,24.646839141845703,0.0
352,217278416.0,0.9453100562095642
353,26.51715087890625,0.0
354,29.606290817260742,0.9880478978157043
355,31.459863662719727,0.0
356,5980.62451171875,0.9821493029594421
357,35.96928405761719,0.0
358,38.555213928222656,9.234954014846293e-25
359,40.09423828125,0.0
360,40.663421630859375,0.0
361,42.61180114746094,0.0
362,285100.5,0.9789945483207703
363,46.01325225830078,0.06322913616895676
364,50206.765625,0.9308337569236755
365,48.01469802856445,0.0
366,50.60297775268555,0.0
367,52.75783920288086,0.0
368,53485452.0,0.9437785744667053
369,56.675777435302734,0.9705113172531128
370,58.60346603393555,0.0
371,61.88661575317383,0.0
372,66.90123748779297,0.0
373,68.83052825927734,4.4897709288153236e-20
374,71.74839782714844,0.0
375,410.4054870605469,0.9749030470848083
376,76.0579605102539,0.0
377,77.51553344726562,0.0
378,77.68315887451172,0.0
379,79.57666015625,0.0
380,82.23017883300781,0.05273808538913727
381,2251.36669921875,0.9898198843002319
382,81.49357604980469,0.9836963415145874
383,87.97167205810547,0.0
384,241500.65625,0.9490585923194885
385,88.19474792480469,0.0
386,90.4249267578125,0.0
387,88.88225555419922,0.0
388,90.83882141113281,0.0
389,93.50900268554688,0.0
390,91.41313934326172,0.0
391,92.62529754638672,0.0
392,95.17562866210938,0.0
393,96.62400817871094,0.0
394,96.54341888427734,0.0
395,95.76720428466797,0.0
396,93.99930572509766,0.9680858850479126
397,93.6374282836914,0.0
398,93.8011703491211,0.0
399,94.46123504638672,0.0
400,24584.154296875,0.973669171333313
401,37372.87109375,0.9627140164375305
402,97.5152359008789,0.0
403,96.82807159423828,9.311490467567296e-10
404,97.13190460205078,0.9894850850105286
405,97.88384246826172,0.0
406,98.28124237060547,0.0
407,97.07197570800781,0.001106185489334166
408,100.30757141113281,0.0
409,97.79891204833984,0.0
410,97.4975814819336,0.0
411,340595.59375,0.9438492059707642
412,96.73400115966797,0.0
413,97.976318359375,0.0
414,96.98573303222656,0.0
415,103.93580627441406,8.827624513307118e-17
416,1783681.375,0.9590417742729187
417,101.12750244140625,0.0
418,104.36370849609375,0.0
419,105.34061431884766,0.0
420,104.13048553466797,1.2283195345049033e-17
421,104.88701629638672,0.0
422,108.2633056640625,0.0
423,108.443359375,0.0
424,111.58203125,0.0
425,107.97830963134766,0.0
426,110.12640380859375,0.0
427,110.59720611572266,0.9742920398712158
428,114.46282958984375,0.0
429,110.1540298461914,4.5449459625500344e-13
430,111.1888427734375,0.0
431,678373.8125,0.9622721672058105
432,141037.671875,0.9554753303527832
433,115.71324920654297,0.0
434,115.45645904541016,0.0
435,118.53038787841797,0.0
436,119.04375457763672,0.0
437,116.86931610107422,0.0
438,115.45757293701172,0.0
439,117.99208068847656,0.0
440,119.68243408203125,0.0
441,124.89095306396484,0.0
442,60.855934143066406,0.9898037314414978
443,120.6190185546875,0.0
444,120.8006820678711,0.0
445,124.24874114990234,0.0
446,119.42867279052734,0.0
447,126.1260757446289,0.0
448,119.89849853515625,1.6820350694868997e-18
449,125.207763671875,0.0
450,122.62789154052734,0.0
451,122.27022552490234,0.0
452,118.44377899169922,0.9927251935005188
453,121.76700592041016,0.0
454,123.52758026123047,1.0160290433630973e-15
455,6408456.0,0.9396429061889648
456,128.26092529296875,0.0
457,278.9196472167969,0.9816625714302063
458,133.29400634765625,0.0
459,134.02565002441406,1.7526748273341156e-26
460,133.71282958984375,0.9339165091514587
461,134.0113067626953,0.0
462,137.67149353027344,2.1028121653046206e-27
463,141.1412811279297,1.547952229809144e-27
464,136.33006286621094,0.0
465,136.8927001953125,0.0
466,144.4229278564453,0.9943075180053711
467,143.49681091308594,0.0
468,142.18226623535156,0.0
469,142.7779083251953,0.0
470,148.49790954589844,1.057204161962076e-15
471,141.27951049804688,0.0
472,144.33290100097656,0.0
473,145.9808349609375,0.9940424561500549
474,140.0477752685547,0.0
475,148.3851318359375,0.0
476,147.7603759765625,0.0
477,143.49427795410156,0.0
478,105.96971893310547,0.9946288466453552
479,148.07615661621094,0.0
480,150.7978973388672,3.6141635897831955e-16
481,141.66090393066406,1.823580083331957e-20
482,149.9286651611328,0.0
483,147.0793914794922,0.0
484,143.86306762695312,0.0
485,144.3144989013672,0.0
486,146.1659698486328,0.0
487,143.2537841796875,0.07562924921512604
488,144.8457489013672,0.9273549914360046
489,141.17250061035156,0.0
490,143.0192108154297,0.0
491,1509226.375,0.956131100654602
492,147.82591247558594,6.43557603041689e-12
493,152.5050506591797,0.0
494,148.67916870117188,0.0
495,149.0238494873047,0.0
496,153.31741333007812,0.0
