epoch,loss,cos_sim
497,155.08253479003906,0.0
498,157.1540985107422,0.0
499,155.1198272705078,0.0
500,4048314.0,0.9502612352371216
501,162.732421875,0.0
502,160.24566650390625,1.5652661458642747e-11
503,166.65965270996094,0.0
504,162.8533172607422,0.0
505,174.21426391601562,0.0
506,168.04681396484375,0.0
507,170.2071075439453,0.19122369587421417
508,177.3218994140625,0.0
509,176.5413818359375,0.0
510,176.13931274414062,0.0
511,901613.3125,0.9265288710594177
512,187.86143493652344,0.0
513,176.3192596435547,2.3845486349372003e-11
514,184.8796844482422,0.9834031462669373
515,89.41799926757812,0.9359647631645203
516,184.82395935058594,0.0
517,183.5403289794922,0.0
518,190.9819793701172,0.0
519,187.0023193359375,5.213902063242059e-22
520,186.6624298095703,0.9867135286331177
521,200.09622192382812,0.0
522,199.375244140625,0.0
523,198.65855407714844,0.0
524,199.56993103027344,0.0
525,145.27981567382812,0.9959028363227844
526,193.11981201171875,3.516821323046315e-07
527,195.11280822753906,0.0
528,201.20643615722656,0.0
529,203.2368621826172,0.9976649880409241
530,199.10568237304688,0.0
531,196.01583862304688,0.0
532,192.54978942871094,0.0
533,195.53411865234375,0.0
534,192.65525817871094,0.0
535,195.5811309814453,0.0
536,197.35745239257812,9.439604653493916e-11
537,200.56954956054688,0.0
538,129.41062927246094,0.9444467425346375
539,194.15065002441406,0.0
540,194.6256103515625,0.0
541,38759.49609375,0.960015058517456
542,193.78305053710938,5.8446748880669475e-05
543,27486.37890625,0.996417760848999
544,190.58538818359375,0.0
545,192.7330322265625,0.0
546,195.65782165527344,0.0
547,197.63299560546875,0.0
548,198.2824249267578,0.0
549,196.84764099121094,2.2485420163054525e-18
550,199.54574584960938,0.0
551,194.25830078125,0.9311298131942749
552,200.47987365722656,0.0
553,190.14796447753906,0.9445419907569885
554,201.15052795410156,0.0
555,195.2903289794922,0.0
556,197.3668975830078,0.0
557,198.47140502929688,0.0
558,196.03958129882812,0.0
559,196.66683959960938,0.0
560,144.0548553466797,0.9984639883041382
561,191.35133361816406,8.408122299694426e-22
562,191.3695831298828,0.0
563,193.0101318359375,0.0
564,196.08685302734375,0.0
565,198.39646911621094,0.0
566,193.0603485107422,0.0
567,197.8523406982422,9.025776290788686e-18
568,10392.423828125,0.9867768883705139
569,6709.5634765625,0.9965091347694397
570,193.18869018554688,1.3595660597331971e-08
571,33.36186218261719,0.9782240986824036
572,198.6731414794922,0.0
573,179.10914611816406,0.9980745911598206
574,196.05313110351562,0.0
575,199.11790466308594,0.0
576,3.4258008003234863,0.9921351671218872
577,196.552490234375,0.0
578,195.36131286621094,0.0
579,203.6065216064453,0.0
580,194.9575653076172,0.0
581,4879435.5,0.9616144299507141
582,204.34039306640625,0.0
583,203.68910217285156,0.0
584,12998.697265625,0.9949480295181274
585,206.23696899414062,0.0
586,214.1990203857422,0.0
587,598.42724609375,0.9923438429832458
588,219.960205078125,0.9995760917663574
589,223.0921630859375,2.3845257365873174e-11
590,224.75674438476562,0.0
591,226.29966735839844,0.0
592,226.6645050048828,0.0
593,225.5724639892578,0.0
594,232.50634765625,0.0
595,226.2540740966797,0.0
596,236.7909393310547,0.0
597,237.99612426757812,0.0
598,228.4955596923828,0.0
599,232.6002655029297,0.0
600,233.7905731201172,0.9855804443359375
601,238.6461944580078,0.0
602,242.6869659423828,0.0
603,8691.0654296875,0.9927003383636475
604,238.9890594482422,0.0
605,234.33731079101562,0.0
606,235.8366241455078,0.0
607,231.9491424560547,2.2544617284125934e-09
608,234.25439453125,0.0
609,241.53421020507812,0.0
610,239.3223876953125,0.0
611,1224.5745849609375,0.9785746335983276
612,106.76423645019531,0.9956425428390503
613,238.3798828125,0.0
614,237.0073699951172,0.0
615,241.62681579589844,0.0
616,241.86106872558594,0.0
617,231.81480407714844,0.0
618,238.7971954345703,0.0
619,232.6154022216797,0.0
620,237.56407165527344,0.0
621,227.24649047851562,0.0
622,232.43240356445312,0.0
623,229.7851104736328,0.0
624,239.28758239746094,0.0
625,234.1600341796875,0.0
626,234.40859985351562,0.0
627,236.3997802734375,0.0
628,237.8882293701172,0.0
629,225.6028289794922,0.0
630,228.408447265625,0.0
631,229.8078155517578,0.0
632,230.26370239257812,0.0
633,231.2291259765625,0.0
634,227.5572967529297,0.9671950340270996
635,229.3397674560547,0.0
636,226.6744384765625,0.0
637,228.4979705810547,0.0
638,190421.421875,0.986968994140625
639,231.1973419189453,0.0
640,225.3537139892578,0.0
641,225.09056091308594,0.9962311387062073
642,230.99815368652344,2.644276548835478e-07
643,228.0081787109375,0.0
644,232.9325714111328,0.0
645,231.12136840820312,0.0
646,229.941650390625,0.0
647,236.3411865234375,0.0
648,225.4806365966797,0.0
649,228.9483184814453,0.0
650,235.57273864746094,0.0
651,9656.2880859375,0.9993565678596497
652,235.7584228515625,0.9659339785575867
653,89466.1328125,0.9919058680534363
654,234.5640106201172,0.0
655,232.08616638183594,0.0
656,235.576904296875,6.133553688414395e-05
657,234.6876678466797,0.0
658,237.97329711914062,1.6178583909089438e-19
659,231.7949981689453,0.0
660,242.24282836914062,0.0
661,21.911413192749023,0.9986744523048401
662,241.42076110839844,0.0
663,240.27334594726562,0.0
664,231.2960662841797,0.0
665,237.31484985351562,0.0
666,231.2246551513672,5.366850627103181e-12
667,232.77989196777344,0.0
668,243.2017822265625,0.0
669,234.675048828125,0.0
670,242.28807067871094,0.0
671,237.66336059570312,0.0
672,238.9777374267578,8.910708108877952e-12
673,235.0503387451172,0.0
674,241.1294403076172,0.0
675,230.5851287841797,0.0
676,243.2387237548828,0.0
677,237.39456176757812,4.393011128478452e-12
678,232.45779418945312,0.0
679,232.85498046875,0.0
680,230.4635467529297,0.0
681,228.4220733642578,6.771940863972703e-13
682,232.5605926513672,0.9448187947273254
683,229.9514617919922,0.0
684,235.18994140625,0.0
685,209.8380889892578,0.9993627071380615
686,233.2567596435547,0.0
687,227.19094848632812,0.9992755055427551
688,228.16026306152344,0.0
689,147.4188232421875,0.9924328923225403
690,223.8031768798828,0.0
691,228.1828155517578,0.0
692,227.16091918945312,0.0
693,35213.015625,0.9935967922210693
694,217.55081176757812,6.930874405952636e-06
695,222.60032653808594,0.0
696,222.26171875,0.0
697,178.16880798339844,0.9681804776191711
698,229.15676879882812,0.0
699,238.38809204101562,0.0
700,232.23876953125,0.0
701,226.3849639892578,0.0
702,63.20380783081055,0.9931412935256958
703,229.249755859375,0.0
704,229.87991333007812,0.0
705,224.37242126464844,0.0
706,231.11607360839844,0.0
707,222.4468994140625,0.03584993630647659
708,222.572021484375,0.0
709,230.4964599609375,0.0
710,224.1324920654297,0.0
711,222.4554901123047,0.0
712,228.3568572998047,6.85622580931522e-07
713,228.03543090820312,0.0
714,229.7463836669922,0.0
715,221.7816162109375,0.0
716,224.28128051757812,0.0
717,222.44590759277344,0.0
718,222.99588012695312,0.0
719,218.41445922851562,3.0684535079104295e-15
720,219.7657470703125,0.999570906162262
721,174.0225067138672,0.9823419451713562
722,223.44924926757812,0.0
723,221.51858520507812,0.0
724,216.3841094970703,0.0
725,217.80398559570312,1.5145629370242654e-16
726,218.20742797851562,0.0
727,220.67820739746094,0.0
728,211.8179168701172,0.0
729,32911.453125,0.9961679577827454
730,224.0678253173828,0.0
731,212.90013122558594,7.876909541293386e-11
732,218.57083129882812,0.0
733,224.6391143798828,0.3856334090232849
734,222.4564208984375,0.0
735,214.28916931152344,0.0
736,142016.671875,0.9954380393028259
737,215.135986328125,0.0
738,221.3942413330078,0.0
739,224.4029541015625,0.0
740,224.03977966308594,0.0
741,220.90234375,0.0
742,220.3325958251953,0.0
743,225.8865203857422,0.0
744,227.68052673339844,0.0
745,227.06614685058594,1.1252250317423354e-19
746,217.5192108154297,0.0
747,225.42381286621094,0.0
748,233.79348754882812,0.0
749,224.0510711669922,0.0
750,220.57017517089844,0.0
751,223.2477264404297,0.0
752,225.3092498779297,0.032363247126340866
753,7383.60546875,0.9826027154922485
754,224.32798767089844,0.0
755,13825.6943359375,0.9545271992683411
756,227.0211944580078,0.0
757,216.49575805664062,0.987805962562561
758,226.348388671875,0.0
759,221.87258911132812,0.0
760,218.3307647705078,0.0
761,222.59165954589844,0.0
762,223.83079528808594,0.0
763,216.51211547851562,0.0
764,220.96470642089844,0.0
765,222.3101806640625,0.0
766,219.6749725341797,0.0
767,220.87901306152344,0.0
768,143.6167755126953,0.9974517822265625
769,222.34280395507812,0.0
770,224.1705322265625,0.0
771,223.7654571533203,0.0
772,219.2542724609375,0.0
773,218.7667999267578,0.0
774,220.6199951171875,0.0
775,214.78042602539062,0.0
776,213.28208923339844,0.0
777,216.680908203125,0.9981282949447632
778,113.08992004394531,0.9714618921279907
779,214.37319946289062,0.987984836101532
780,218.7528533935547,0.0
781,219.0072479248047,0.0
782,211.5832061767578,0.0
783,218.3564910888672,0.0
784,214.41958618164062,0.0
785,734.4151611328125,0.9920321106910706
786,214.8770751953125,0.0
787,206.6378173828125,0.0
788,220.18272399902344,0.0
789,209.20657348632812,0.0
790,219.85733032226562,0.0
791,213.52786254882812,0.0
792,216.8536376953125,0.0
793,212.69680786132812,0.0
794,211.7415313720703,0.0
795,211.21153259277344,3.9851126842904705e-09
796,206.3466033935547,0.0
797,207.7096405029297,0.0
798,205.3551483154297,0.0
799,213.03152465820312,0.0
800,206.23941040039062,0.0
801,214.10342407226562,0.0
802,213.1472930908203,0.0
803,206.7756805419922,0.0
804,33452.8125,0.9863904714584351
805,134339.75,0.9994260668754578
806,2906455.0,0.9679514169692993
807,1457634.375,0.9731548428535461
808,220.9186248779297,0.0
809,233.63967895507812,0.0
810,241.3636474609375,0.9645887017250061
811,243.95591735839844,0.0
812,26951732.0,0.9679620265960693
813,210.47264099121094,0.9959300756454468
814,278.91845703125,0.0
815,295.29278564453125,0.0
816,317.6925964355469,0.0
817,324.9153747558594,0.0
818,337.4740295410156,4.046308682164907e-16
819,345.15472412109375,0.0
820,368.9247741699219,0.9611071348190308
821,379.9789733886719,0.0
822,371.8235168457031,2.9882831777648666e-13
823,245.05679321289062,0.9911558628082275
824,388.9284362792969,0.0
825,400.6507873535156,0.0
826,395.5918884277344,2.461185627126501e-25
827,417.10650634765625,0.0
828,114554536.0,0.9615582823753357
829,442.4696960449219,0.0
830,475.6346740722656,0.9928781390190125
831,510.0957946777344,0.0
832,525.9190673828125,0.0
833,558.7274780273438,0.00029360063490457833
834,560.2162475585938,0.0
835,594.8173217773438,0.0
836,624.2099609375,0.0
837,662.7338256835938,0.0
838,647.6434936523438,0.0
839,680.9808959960938,0.0549604706466198
840,689.3339233398438,7.412070043094562e-27
841,712.739501953125,0.9564135074615479
842,701.9454956054688,0.0
843,717.6470336914062,0.0
844,711.8533325195312,0.0
845,67522.1796875,0.996272087097168
846,754.98095703125,0.0
847,750.2533569335938,0.0
848,97406992.0,0.9677590131759644
849,827.7843627929688,0.9835430979728699
850,844.6482543945312,0.0
851,839.0001831054688,0.9977914690971375
852,888.3197631835938,1.0030811251060534e-11
853,4532888.0,0.9681898355484009
854,1015.3934936523438,0.9514528512954712
855,1035.906494140625,0.0
856,1105.5223388671875,0.0
857,1103.912841796875,2.2797612322239535e-12
858,1062.0941162109375,0.9634729027748108
859,1182.431640625,0.0
860,1222.9283447265625,0.0
861,25567.419921875,0.995841383934021
862,1235.4658203125,2.6663241112270735e-22
863,1301.77783203125,0.0
864,1302.7340087890625,0.0
865,1356.463134765625,3.056674230994548e-17
866,1346.9810791015625,0.0
867,1328.0986328125,0.0
868,1364.968994140625,0.0
869,1368.4007568359375,0.0
870,1375.654296875,0.9962595701217651
871,1351.2713623046875,0.0
872,1378.75146484375,2.4107647302040736e-13
873,1374.2802734375,0.0
874,1376.2640380859375,0.0
875,1367.7474365234375,0.0
876,1377.218017578125,0.0
877,1381.2545166015625,0.0
878,1419.197998046875,0.0
879,1407.460205078125,2.6570892091823836e-18
880,1389.3026123046875,0.0
881,1411.562255859375,1.5492927172297902e-14
882,1391.640625,0.9938780665397644
883,1406.9591064453125,3.5814407370474245e-24
884,1376.3856201171875,0.0
885,1399.793212890625,0.0
886,1419.695556640625,0.0
887,1398.2586669921875,3.338169304537174e-19
888,1416.2132568359375,0.0
889,1376.7144775390625,0.0
890,1405.7147216796875,5.229388588823269e-10
891,1379.9632568359375,0.0
892,1370.0020751953125,0.0
893,1361.2579345703125,0.0
894,1368.1097412109375,0.0
895,1335.5540771484375,0.0
896,1357.3714599609375,8.513254455331891e-16
897,1365.7451171875,0.0
898,1339.269775390625,0.6313958168029785
899,1322.3319091796875,0.0
900,1337.604736328125,0.0
901,1342.3201904296875,3.0836859363465076e-26
902,1379.6663818359375,0.0
903,1348.0374755859375,0.0
904,1357.723876953125,0.0
905,1288.151611328125,0.0
906,1309.9017333984375,0.9949713945388794
907,1346.6239013671875,0.0
908,1317.251220703125,0.0
909,1319.13037109375,0.0
910,4589.0869140625,0.9996923208236694
911,1322.2537841796875,0.0
912,1326.6422119140625,0.9592001438140869
913,1341.15185546875,0.0
914,1294.4013671875,0.0
915,1307.5213623046875,9.571198461344466e-06
916,1288.6917724609375,0.0
917,1310.9879150390625,2.4972000357824668e-17
918,1247.9393310546875,0.0
919,1281.19384765625,0.0
920,1230.5289306640625,0.9591105580329895
921,1285.5645751953125,0.0
922,1312.3128662109375,0.0
923,1273.71240234375,0.9953964352607727
924,1276.47802734375,0.0
925,1265.715576171875,0.0
926,1289.7017822265625,0.0
927,1296.16064453125,0.0
928,1257.052001953125,0.0
929,1245.362548828125,0.0
930,1274.2216796875,0.0
931,2179.440185546875,0.9589301943778992
932,1266.9100341796875,0.0
933,1238.9434814453125,0.0
934,11246090.0,0.9760343432426453
935,1145.7210693359375,0.982086181640625
936,1295.07861328125,2.16705247496618e-11
937,1291.7425537109375,0.0
938,1316.569091796875,0.9661147594451904
939,25722.662109375,0.9880250096321106
940,1349.55810546875,0.0
941,1343.7625732421875,0.0
942,1362.5167236328125,0.0
943,1387.0960693359375,0.0
944,1405.8157958984375,8.186000936008482e-24
945,1427.5836181640625,0.0
946,2629.28369140625,0.9991579055786133
947,1410.0860595703125,0.0
948,1383.5633544921875,0.0
949,1406.2293701171875,0.1709108203649521
950,22999.859375,0.9991022348403931
951,1428.236328125,4.200028797640698e-06
952,1451.60546875,6.348653824872486e-10
953,40457316.0,0.974327564239502
954,1508.216796875,0.0
955,1544.7738037109375,0.0
956,37993820.0,0.9727143049240112
957,1673.750244140625,0.0
958,1804.1156005859375,0.0
959,1861.5504150390625,0.0
960,1887.9136962890625,0.0
961,2003.805908203125,0.0
962,1972.263671875,0.0
963,2122.932861328125,0.0
964,2078.421630859375,0.0
965,2146.254150390625,0.0
966,325.40081787109375,0.990500807762146
967,5254.89111328125,0.9975568652153015
968,2290.7822265625,0.0
969,2288.115478515625,0.0
970,2316.78466796875,0.0
971,1316.3787841796875,0.9967528581619263
972,2347.052978515625,0.0
973,19758.7109375,0.9935544729232788
974,355.0942687988281,0.9970355033874512
975,2458.591796875,0.9951614141464233
976,2431.1103515625,0.0
977,2511.62548828125,0.0
978,2417.8583984375,0.0
979,2408.6337890625,0.0
980,2495.780029296875,0.0
981,2541.202392578125,0.9877188801765442
982,2514.049560546875,0.0
983,646.153076171875,0.9659634232521057
984,2459.18408203125,0.0
985,2440.91455078125,7.030928577949898e-21
986,2457.214111328125,0.0
987,2452.907958984375,0.9780555367469788
988,2397.488037109375,0.0
989,2500.528076171875,1.5352095069251003e-27
990,2476.22900390625,7.201112459226931e-26
991,2491.538818359375,0.0
992,2447.911865234375,0.0
993,2423.663818359375,0.0
994,2494.4873046875,0.0
995,2466.515869140625,0.0
996,2455.5849609375,8.214142286624793e-23
997,2403.282958984375,0.9872134327888489
998,2414.176025390625,0.0
999,2423.138916015625,0.0
